col,leiden_std
176443,13
176444,13
176446,13
176447,13
176448,13
176450,24
176452,19
176453,13
176454,13
176456,19
176457,19
176460,13
176463,13
176464,13
176465,19
176466,24
176467,13
176468,13
176470,13
176471,24
176473,19
176474,13
176475,13
176476,18
176477,20
176478,15
176479,24
176480,19
176481,13
176483,19
176487,18
176489,18
176490,13
176493,16
176494,15
176496,18
176498,13
176499,19
176501,24
176502,20
176504,13
176505,19
176507,13
176508,13
176509,13
176510,19
176511,13
176512,13
176515,13
176516,13
176517,18
176518,13
176522,20
176524,13
176526,19
176527,13
176528,19
176530,19
176531,19
176533,13
176535,24
176536,19
176537,18
176538,13
176539,13
176544,19
176548,24
176549,19
176550,13
176551,22
176552,13
176553,18
176554,13
176555,19
176557,19
176558,19
176559,24
176561,13
176562,13
176563,13
176564,13
176566,13
176567,13
176568,13
176569,18
176570,13
176571,13
176572,19
176573,18
176574,19
176575,22
176577,24
176578,13
176579,13
176580,13
176583,19
176585,13
176586,13
176587,19
176588,19
176590,13
176591,18
176594,13
176595,19
176596,19
176597,19
176600,19
176602,19
176603,13
176604,13
176606,13
176607,13
176608,18
176609,24
176611,20
176613,19
176614,13
176615,13
176616,19
176617,13
176619,20
176620,15
176621,15
176622,13
176624,13
176625,19
176627,13
176628,24
176629,13
176630,19
176631,13
176633,19
176636,19
176640,18
176641,18
176643,13
176644,18
176646,13
176647,19
176649,13
176652,13
176653,19
176655,13
176656,24
176658,13
176659,15
176660,19
176661,18
176662,19
176664,19
176668,13
176669,13
176673,24
176674,13
176676,20
176677,15
176678,18
176680,18
176681,19
176683,19
176684,13
176685,19
176686,19
176687,18
176688,13
176689,24
176690,19
176691,13
176692,19
176693,18
176694,19
176696,20
176697,18
176699,19
176700,19
176701,13
176702,18
176703,19
176704,19
176706,19
176708,19
176710,13
176711,13
176712,19
176713,13
176714,13
176717,13
176718,20
176719,19
176720,13
176721,19
176722,13
176724,19
176725,13
176726,13
176727,19
176728,13
176730,13
176731,13
176732,18
176734,19
176737,13
176738,13
176739,13
176740,20
176742,19
176743,19
176744,13
176745,19
176746,13
176747,19
176748,13
176750,13
176751,19
176753,24
176754,15
176755,18
176759,20
176760,13
176765,13
176767,13
176768,13
176769,18
176770,18
176772,13
176773,13
176777,24
176778,13
176779,13
176780,13
176781,24
176783,19
176784,5
176785,13
176786,18
176787,20
176788,2
176789,13
176790,13
176791,18
176792,20
176794,19
176797,13
176798,19
176799,19
176800,19
176801,19
176802,19
176803,19
176804,18
176805,19
176806,19
176807,13
176808,13
176809,18
176810,20
176812,13
176813,19
176814,19
176817,24
176819,13
176820,19
176821,19
176823,13
176825,19
176826,13
176828,19
176829,13
176830,24
176831,13
176832,18
176833,19
176834,13
176835,18
176836,19
176837,13
176838,13
176839,18
176840,13
176841,24
176844,24
176845,13
176846,13
176848,13
176849,13
176850,20
176853,13
176854,19
176855,19
176856,13
176858,19
176859,18
176860,13
176861,13
176862,13
176864,18
176865,19
176866,13
176868,13
176869,13
176871,13
176872,13
176873,19
176874,13
176875,19
176877,13
176879,13
176880,19
176881,24
176882,18
176883,18
176884,19
176886,24
176887,19
176888,15
176889,19
176890,13
176891,19
176892,13
176893,18
176895,19
176896,24
176897,0
176899,19
176900,18
176901,18
176902,13
176904,13
176905,13
176906,18
176908,18
176909,19
176910,18
176912,18
176913,13
176914,13
176916,13
176918,19
176919,13
176920,13
176921,19
176923,19
176924,24
176925,13
176927,19
176928,13
176929,13
176930,19
176931,13
176932,19
176933,13
176934,13
176935,13
176936,24
176938,13
176939,13
176940,13
176941,19
176942,13
176943,18
176944,16
176946,18
176947,13
176948,13
176949,13
176950,20
176951,24
176954,13
176956,19
176957,19
176959,21
176960,19
176961,18
176963,19
176964,13
176965,13
176966,13
176967,20
176968,24
176969,13
176971,15
176972,24
176974,13
176975,13
176976,20
176977,13
176978,13
176979,13
176980,13
176981,13
176982,18
176983,13
176984,18
176986,19
176987,1
176988,19
176989,24
176991,18
176993,13
176994,18
176995,13
176996,13
177001,24
177002,19
177003,13
177004,13
177005,24
177006,13
177007,13
177009,15
177010,13
177011,19
177012,19
177013,13
177014,13
177016,19
177017,19
177018,19
177019,11
177021,19
177022,20
177025,19
177026,24
177027,13
177028,13
177031,13
177032,10
177033,13
177035,19
177036,18
177037,13
177038,13
177039,19
177040,18
177042,19
177044,13
177045,19
177046,13
177047,13
177048,13
177052,13
177053,24
177054,13
177055,19
177056,18
177058,13
177061,18
177062,18
177063,13
177064,13
177065,13
177066,18
177067,20
177068,19
177069,13
177070,13
177072,19
177074,13
177075,13
177076,13
177077,13
177078,13
177079,18
177081,13
177082,19
177083,13
177085,13
177086,13
177087,19
177088,13
177089,19
177090,13
177092,13
177093,13
177094,19
177096,19
177097,19
177098,19
177099,20
177100,13
177101,15
177102,13
177104,13
177105,13
177106,13
177107,13
177108,13
177110,13
177111,10
177112,0
177115,18
177116,20
177117,19
177118,19
177119,13
177120,19
177121,19
177122,19
177123,20
177124,19
177125,19
177126,18
177128,18
177131,24
177132,20
177133,18
177134,13
177135,19
177136,19
177139,19
177140,13
177142,18
177145,19
177146,13
177147,13
177149,13
177150,13
177151,24
177152,18
177153,13
177154,13
177155,13
177156,13
177158,19
177161,13
177162,13
177163,13
177164,5
177166,13
177168,18
177169,24
177172,19
177173,24
177175,13
177177,13
177179,24
177180,19
177182,18
177183,19
177184,13
177185,18
177187,13
177188,19
177190,13
177191,20
177194,13
177195,20
177196,19
177197,13
177199,24
177200,13
177201,15
177204,25
177205,13
177207,13
177208,19
177209,13
177210,19
177211,18
177212,5
177213,19
177214,13
177215,24
177216,13
177217,18
177218,13
177219,13
177220,13
177221,19
177222,19
177223,19
177224,13
177225,19
177226,13
177228,13
177229,13
177230,13
177232,24
177233,19
177234,13
177236,18
177237,24
177238,19
177240,13
177243,13
177244,19
177245,2
177246,13
177247,13
177248,19
177250,13
177251,13
177252,18
177253,24
177254,20
177255,19
177256,20
177257,13
177258,23
177260,13
177261,19
177262,18
177263,19
177264,18
177267,13
177268,13
177269,13
177271,19
177273,13
177275,19
177277,13
177278,19
177279,13
177280,13
177281,13
177282,13
177283,20
177284,20
177286,20
177287,24
177288,20
177289,19
177290,13
177291,20
177292,13
177293,19
177294,20
177295,20
177296,19
177297,20
177301,13
177302,13
177303,13
177304,19
177305,13
177306,19
177308,13
177309,18
177311,13
177312,19
177314,19
177315,13
177317,13
177321,19
177322,19
177324,20
177325,18
177327,13
177329,13
177330,13
177331,19
177332,19
177333,20
177334,18
177335,13
177336,18
177337,13
177340,19
177341,19
177343,18
177344,13
177347,18
177348,19
177352,13
177353,20
177354,13
177355,20
177356,13
177358,13
177359,19
177360,13
177361,19
177365,18
177367,18
177368,20
177371,20
177374,18
177377,20
177378,3
177379,24
177380,18
177381,20
177382,20
177384,18
177385,24
177386,16
177387,18
177388,18
177389,24
177391,24
177392,20
177393,20
177396,20
177398,18
177401,16
177402,18
177404,18
177409,18
177411,18
177412,20
177413,5
177415,20
177418,20
177419,18
177420,19
177424,18
177426,20
177427,20
177428,20
177430,20
177431,20
177432,20
177434,18
177437,18
177440,20
177444,18
177445,20
177446,18
177448,20
177449,19
177451,18
177452,20
177453,20
177455,18
177456,20
177458,18
177459,20
177460,18
177462,18
177463,18
177464,18
177465,19
177467,24
177468,24
177469,18
177470,24
177472,18
177473,24
177474,20
177475,18
177477,18
177479,18
177480,18
177481,24
177482,18
177483,20
177484,7
177486,24
177487,18
177488,20
177489,18
177490,20
177491,18
177493,20
177495,18
177496,20
177498,18
177500,20
177501,24
177506,20
177507,20
177508,20
177510,18
177512,20
177513,20
177514,18
177515,16
177516,24
177517,18
177518,9
177523,18
177524,18
177526,20
177529,18
177530,24
177531,20
177534,18
177536,18
177537,18
177538,18
177542,18
177547,18
177548,18
177552,18
177553,20
177554,18
177555,20
177557,24
177559,20
177560,20
177562,24
177563,20
177564,15
177567,16
177569,18
177570,20
177571,18
177572,18
177573,20
177574,20
177576,18
177577,24
177578,20
177581,20
177583,24
177584,19
177587,18
177588,18
177589,20
177590,18
177591,20
177594,18
177596,18
177597,20
177598,18
177599,18
177600,18
177601,20
177603,18
177604,18
177605,20
177606,24
177607,24
177609,20
177610,18
177611,18
177612,20
177614,18
177620,18
177621,18
177622,20
177623,18
177624,18
177626,18
177629,20
177630,20
177631,20
177632,20
177633,24
177638,18
177639,18
177640,20
177641,24
177642,18
177643,15
177644,19
177645,24
177648,18
177650,20
177652,20
177653,18
177654,20
177658,20
177659,24
177660,18
177661,24
177662,3
177664,20
177665,20
177667,18
177670,18
177672,24
177673,3
177675,18
177676,18
177677,18
177679,15
177680,18
177681,18
177682,20
177683,7
177684,20
177686,18
177687,18
177688,20
177690,20
177692,20
177693,18
177694,20
177697,18
177698,16
177699,20
177700,18
177701,18
177704,20
177705,24
177706,23
177707,20
177708,18
177711,20
177714,18
177716,18
177718,18
177719,24
177722,18
177723,20
177724,18
177725,18
177726,18
177727,19
177728,6
177732,18
177733,18
177734,18
177735,15
177736,18
177739,16
177742,18
177744,20
177745,18
177746,16
177747,19
177748,18
177751,20
177752,18
177754,18
177755,20
177756,20
177757,20
177759,20
177761,18
177762,18
177763,18
177764,20
177765,18
177768,18
177769,19
177770,18
177776,20
177778,18
177780,24
177781,20
177785,18
177786,20
177787,18
177788,18
177789,18
177792,18
177793,24
177794,18
177796,19
177797,18
177798,20
177799,18
177801,24
177802,20
177803,25
177807,24
177808,24
177810,20
177811,20
177812,18
177814,19
177815,20
177816,18
177817,16
177818,18
177821,18
177823,18
177824,16
177825,20
177826,20
177828,20
177829,18
177831,18
177832,18
177835,19
177836,18
177837,24
177838,18
177842,20
177843,20
177844,18
177845,20
177847,19
177848,20
177849,18
177852,24
177853,18
177857,13
177860,18
177861,18
177862,18
177863,18
177864,20
177869,18
177870,18
177871,20
177873,18
177874,24
177876,24
177877,18
177879,20
177881,20
177883,20
177884,18
177886,20
177887,18
177890,19
177891,20
177893,18
177894,18
177895,18
177897,24
177899,20
177901,18
177902,20
177903,20
177904,18
177905,20
177906,20
177909,20
177911,20
177912,18
177915,20
177916,16
177921,18
177922,18
177923,18
177924,2
177925,18
177927,18
177928,20
177930,18
177932,19
177934,24
177935,20
177938,18
177940,20
177941,7
177943,20
177944,20
177946,18
177947,20
177948,18
177953,20
177954,19
177957,18
177958,18
177962,18
177964,24
177965,24
177967,18
177970,20
177971,19
177973,20
177974,18
177975,18
177976,18
177977,20
177978,18
177981,18
177983,18
177984,18
177987,18
177988,20
177989,18
177992,20
177993,19
177994,18
177995,18
177996,18
177997,20
177998,19
177999,18
178001,16
178002,20
178003,18
178004,23
178005,23
178006,18
178007,18
178008,18
178011,18
178014,20
178016,18
178017,18
178019,18
178020,18
178021,18
178025,24
178026,20
178027,24
178032,18
178035,18
178036,19
178037,20
178038,18
178040,3
178041,19
178043,16
178045,18
178046,18
178047,24
178048,18
178050,18
178051,20
178053,24
178054,19
178056,20
178057,19
178060,18
178062,19
178063,18
178065,20
178070,18
178071,20
178073,15
178075,18
178076,20
178078,20
178079,3
178080,24
178082,20
178083,20
178084,20
178085,20
178087,20
178088,19
178089,20
178090,20
178091,18
178092,20
178093,18
178094,24
178096,18
178098,23
178099,20
178100,18
178101,24
178103,20
178104,20
178105,20
178106,24
178108,20
178111,20
178115,16
178116,20
178118,19
178122,18
178124,18
178125,18
178128,18
178130,18
178131,18
178132,18
178133,20
178134,24
178135,20
178137,24
178140,20
178143,20
178147,20
178155,20
178156,18
178159,24
178160,18
178162,20
178165,18
178167,18
178168,28
178169,18
178170,18
178171,18
178172,18
178173,19
178174,18
178175,20
178177,16
178179,20
178180,18
178181,20
178183,13
178184,18
178185,20
178187,18
178189,20
178190,18
178192,18
178193,18
178194,18
178195,18
178199,18
178202,20
178205,19
178206,18
178207,20
178208,18
178211,18
178213,18
178216,18
178217,12
178218,18
178220,18
178221,19
178222,20
178223,18
178224,20
178225,20
178228,20
178229,18
178230,20
178231,18
178232,19
178234,18
178235,20
178236,20
178238,18
178239,20
178240,20
178241,24
178242,18
178244,18
178245,18
178248,20
178249,16
178250,20
178251,16
178252,20
178253,18
178255,20
178257,18
178258,24
178259,20
178263,20
178264,18
178268,18
178270,16
178271,20
178272,18
178274,20
178276,18
178277,24
178278,20
178279,18
178281,20
178285,18
178288,18
178293,20
178294,18
178296,20
178298,18
178300,20
178302,24
178303,18
178305,23
178306,18
178307,24
178311,18
178312,20
178313,24
178314,20
178316,18
178318,18
178319,18
178322,20
178323,20
178325,18
178328,18
178330,20
178331,18
178332,18
178335,18
178336,18
178337,20
178339,20
178340,18
178344,20
178345,18
178347,16
178348,18
178349,20
178350,20
178352,20
178359,20
178360,20
178361,18
178363,18
178366,24
178368,20
178371,20
178374,19
178375,24
178381,24
178382,20
178383,16
178385,24
178388,19
178389,18
178392,18
178393,18
178394,20
178396,18
178397,18
178398,18
178400,20
178401,18
178403,20
178404,19
178405,19
178406,18
178408,19
178410,20
178411,18
178412,18
178413,20
178414,18
178415,23
178416,24
178417,20
178418,18
178419,24
178421,24
178422,18
178424,24
178426,20
178433,20
178435,24
178440,19
178446,18
178447,18
178448,24
178450,18
178452,18
178453,18
178460,18
178461,18
178462,24
178463,18
178464,24
178467,20
178469,19
178470,18
178473,18
178475,20
178477,20
178479,18
178480,18
178483,20
178484,20
178487,10
178489,20
178490,20
178491,20
178492,3
178493,20
178494,18
178495,18
178498,18
178501,18
178505,20
178506,20
178510,18
178513,20
178514,20
178515,20
178516,18
178517,18
178519,18
178520,20
178521,20
178523,20
178526,18
178527,20
178528,20
178529,18
178530,18
178531,18
178533,18
178535,20
178538,20
178541,18
178542,24
178545,20
178546,20
178547,18
178549,18
178550,18
178551,24
178553,20
178555,16
178556,18
178557,18
178558,20
178559,18
178560,18
178561,18
178563,24
178565,24
178567,18
178569,23
178570,20
178572,18
178574,18
178575,18
178577,20
178578,18
178580,20
178581,18
178582,19
178583,18
178585,20
178587,18
178588,18
178589,20
178592,20
178593,18
178594,18
178596,18
178597,18
178598,18
178599,18
178600,18
178602,20
178603,18
178606,20
178607,18
178609,20
178610,18
178611,24
178612,20
178613,24
178617,18
178618,18
178619,18
178621,20
178622,20
178623,20
178625,24
178626,20
178627,18
178629,18
178631,18
178632,20
178634,20
178635,20
178638,24
178641,18
178642,20
178646,18
178648,18
178652,18
178655,19
178658,24
178660,20
178661,20
178663,20
178665,20
178667,18
178668,20
178669,20
178672,20
178674,18
178675,18
178676,18
178678,18
178680,18
178681,19
178683,24
178684,20
178685,20
178686,23
178688,18
178692,18
178698,20
178699,18
178700,18
178702,18
178704,20
178705,24
178707,20
178709,20
178710,18
178711,18
178714,18
178715,24
178716,20
178719,13
178720,3
178722,20
178723,20
178727,18
178731,24
178733,18
178737,3
178738,18
178739,18
178740,18
178742,24
178743,18
178745,24
178747,16
178748,18
178749,24
178750,18
178751,20
178752,18
178753,18
178754,18
178755,24
178756,20
178757,18
178759,18
178760,20
178761,18
178764,20
178767,16
178769,19
178771,24
178772,18
178773,20
178774,18
178779,16
178780,18
178783,20
178787,18
178788,20
178789,20
178792,24
178795,18
178796,18
178798,20
178799,20
178801,20
178802,24
178803,18
178804,24
178805,18
178807,20
178810,18
178812,18
178813,18
178814,20
178815,20
178816,18
178817,18
178820,24
178821,24
178822,24
178823,18
178827,18
178829,20
178830,24
178832,20
178834,20
178835,24
178836,20
178837,18
178838,20
178839,20
178841,18
178846,24
178847,18
178848,5
178849,18
178850,20
178851,20
178853,20
178854,20
178859,18
178860,18
178862,18
178863,20
178864,18
178866,18
178868,20
178871,23
178873,18
178875,18
178876,18
178877,18
178878,24
178879,20
178881,18
178884,18
178889,18
178890,16
178891,15
178892,2
178893,19
178894,18
178895,13
178896,24
178897,23
178901,1
178902,20
178903,18
178904,18
178906,20
178907,20
178908,18
178911,20
178913,18
178915,20
178917,18
178918,16
178924,20
178925,24
178927,2
178929,18
178930,24
178931,18
178933,18
178935,18
178937,20
178938,20
178940,18
178943,18
178944,24
178945,20
178946,20
178949,18
178952,18
178953,18
178955,16
178956,20
178959,20
178960,18
178962,24
178963,18
178966,18
178968,20
178970,18
178971,18
178972,18
178973,19
178974,18
178975,24
178976,18
178977,20
178979,24
178981,19
178982,20
178983,24
178985,18
178987,20
178988,24
178989,18
178991,20
178992,24
178993,24
178994,20
178996,18
178997,18
179000,24
179001,20
179002,20
179003,18
179005,24
179007,20
179010,18
179012,18
179014,20
179015,18
179016,20
179018,20
179019,24
179022,20
179024,20
179025,18
179028,18
179029,20
179030,18
179031,19
179032,20
179033,18
179036,18
179037,18
179038,20
179040,20
179041,18
179042,20
179044,24
179046,18
179049,18
179050,18
179051,18
179052,20
179054,18
179056,20
179057,18
179058,5
179059,18
179060,20
179061,18
179063,20
179064,20
179065,19
179067,20
179068,18
179069,18
179070,18
179074,18
179076,20
179077,18
179079,24
179081,18
179082,20
179084,19
179086,20
179087,20
179088,18
179091,20
179093,20
179094,18
179095,20
179097,20
179098,18
